 _______________________________________________________________
 _____ ___  _   _ _   _ ____  ______   __ __     _______ _____
|  ___/ _ \| | | | \ | |  _ \|  _ \ \ / / \ \   / |_   _|_   _|
| |_ | | | | | | |  \| | | | | |_) \ V /   \ \ / /  | |   | |
|  _|| |_| | |_| | |\  | |_| |  _ < | |     \ V /   | |   | |
|_|   \___/ \___/|_| \_|____/|_| \_\|_|      \_/    |_|   |_|
===============================================================
 Foundry VTT | Foundry Virtual Tabletop ESModule loaded
_planAndPopulate @ dungeongen-service.js:162
foundry.mjs:29504 library.json saved to modules/vibe-scenes/assets
asset-library-service.js:218 Vibe Scenes | Library index saved.
ai-asset-service.js:234 Vibe Scenes | Injecting height=512 into SVG
foundry.mjs:29497 You have uploaded files into a module or system folder. This is generally <strong>unsafe</strong> because updates to the system or module will delete your files.
upload @ foundry.mjs:29497
await in upload
saveAsset @ ai-asset-service.js:130
_planAndPopulate @ dungeongen-service.js:162
foundry.mjs:29504 ice_sculpture_997621.svg saved to modules/vibe-scenes/assets/object
ai-asset-service.js:137 Vibe Scenes | Saved and verified asset at modules/vibe-scenes/assets/object/ice_sculpture_997621.svg
foundry.mjs:29497 You have uploaded files into a module or system folder. This is generally <strong>unsafe</strong> because updates to the system or module will delete your files.
upload @ foundry.mjs:29497
await in upload
_save @ asset-library-service.js:217
registerAsset @ asset-library-service.js:191
saveAsset @ ai-asset-service.js:141
await in saveAsset
_planAndPopulate @ dungeongen-service.js:162
foundry.mjs:29504 library.json saved to modules/vibe-scenes/assets
asset-library-service.js:218 Vibe Scenes | Library index saved.
